"SEND Appeal rate table 1: Special Educational Needs - Appeal rate to the SEND Tribunal based on total appealable decisions1, by local authorities in England 2014-20242,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Authority,LA code,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,,2024,,,,
,,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,Total Appealable Decisions1,SEND Tribunal Appeal Rate2,Appeals registered4,"Total Appealable Decisions1,9",SEND Tribunal Appeal Rate2,Appeals registered4,"Total Appealable Decisions1,9",SEND Tribunal Appeal Rate2,"In development: Total Appealable Decisions1,8",In development: SEND Tribunal Appeal Rate2
NORTH EAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darlington,841, - ,450,0.00%,2,469,0.40%, - ,557,0.00%,2,694,0.30%,7,813,0.90%,6,839,0.70%,6,799,0.80%,5,885,0.60%,16,970,1.60%,14,"1,071",1.30%,8,"1,192",0.70%,700,1.10%
Durham,840,34,"2,533",1.30%,14,"2,688",0.50%,13,"3,096",0.40%,38,"3,221",1.20%,66,"3,432",1.90%,108,"3,767",2.90%,108,"3,879",2.80%,92,"4,133",2.20%,149,"4,441",3.40%,211,"4,833",4.40%,344,"5,827",5.90%,"3,124",11.00%
Gateshead,390,13,877,1.50%,7,"1,017",0.70%,27,"1,171",2.30%,28,"1,418",2.00%,16,"1,301",1.20%,34,"1,367",2.50%,26,"1,442",1.80%,40,"1,493",2.70%,51,"1,604",3.20%,118,"1,887",6.30%,133,"2,065",6.40%,"1,186",11.20%
Hartlepool,805, - ,401,0.00%, - ,468,0.00%, - ,518,0.00%, - ,534,0.00%, - ,613,0.00%,4,660,0.60%,1,753,0.10%,8,815,1.00%,12,858,1.40%,22,934,2.40%,22,"1,035",2.10%,672,3.30%
Middlesbrough,806, - ,778,0.00%, - ,950,0.00%,1,"1,104",0.10%, - ,"1,220",0.00%,1,"1,249",0.10%,3,"1,290",0.20%,2,"1,317",0.20%,5,"1,378",0.40%,6,"1,656",0.40%,12,"2,010",0.60%,23,"2,167",1.10%,"1,442",1.60%
Newcastle upon Tyne,391,1,934,0.10%,2,"1,085",0.20%,1,"1,336",0.10%,3,"1,378",0.20%,5,"1,556",0.30%,4,"1,791",0.20%,8,"1,938",0.40%,6,"2,122",0.30%,13,"2,487",0.50%,7,"2,931",0.20%,44,"3,313",1.30%,"2,052",2.10%
North Tyneside,392,7,"1,017",0.70%,4,"1,072",0.40%,12,"1,135",1.10%,12,"1,140",1.10%,16,"1,243",1.30%,4,"1,614",0.20%,9,"1,900",0.50%,19,"2,137",0.90%,41,"2,308",1.80%,95,"2,483",3.80%,83,"2,451",3.40%,"1,563",5.30%
Northumberland,929,18,"1,530",1.20%,10,"1,530",0.70%,10,"1,701",0.60%,17,"1,908",0.90%,18,"2,100",0.90%,28,"2,338",1.20%,24,"2,491",1.00%,29,"2,729",1.10%,23,"2,980",0.80%,17,"3,450",0.50%,58,"4,207",1.40%,"2,575",2.30%
Redcar and Cleveland,807, - ,751,0.00%, - ,885,0.00%,3,"1,066",0.30%,5,"1,108",0.50%,7,"1,291",0.50%,8,"1,345",0.60%,4,"1,360",0.30%,5,"1,428",0.40%,17,"1,656",1.00%,19,"1,601",1.20%,41,"1,572",2.60%,524,7.80%
South Tyneside,393,3,717,0.40%,1,730,0.10%,5,977,0.50%,1,"1,178",0.10%,9,"1,349",0.70%,29,"1,489",1.90%,30,"1,552",1.90%,25,"1,550",1.60%,30,"1,708",1.80%,38,"1,896",2.00%,56,"1,904",2.90%,"1,409",4.00%
Stockton-on-Tees,808,10,946,1.10%,7,"1,133",0.60%,7,"1,200",0.60%,15,"1,438",1.00%,18,"1,570",1.10%,16,"1,667",1.00%,17,"1,720",1.00%,15,"1,908",0.80%,26,"2,030",1.30%,65,"2,286",2.80%,47,"2,512",1.90%,"1,326",3.50%
Sunderland,394,10,"1,245",0.80%,10,"1,370",0.70%,9,"1,420",0.60%,30,"1,494",2.00%,69,"1,752",3.90%,56,"1,923",2.90%,33,"2,035",1.60%,37,"2,391",1.50%,50,"2,742",1.80%,77,"3,089",2.50%,108,"3,382",3.20%,"1,939",5.60%
NORTH WEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,,  ,
Blackburn with Darwen,889,4,395,1.00%, - ,508,0.00%,1,700,0.10%,1,808,0.10%,2,854,0.20%,1,916,0.10%,2,"1,005",0.20%,2,"1,077",0.20%,9,"1,210",0.70%,9,"1,401",0.60%,18,"1,616",1.10%,"1,175",1.50%
Blackpool,890, - ,543,0.00%,3,606,0.50%,1,671,0.10%, - ,733,0.00%, - ,858,0.00%, - ,"1,064",0.00%, - ,"1,230",0.00%,2,"1,320",0.20%,7,"1,370",0.50%,8,"1,546",0.50%,21,"1,787",1.20%, x ,x
Bolton,350,1,"1,382",0.10%,2,"1,555",0.10%,3,"1,811",0.20%,4,"2,112",0.20%,5,"2,287",0.20%,8,"2,515",0.30%,13,"2,679",0.50%,8,"2,865",0.30%,16,"2,856",0.60%,21,"3,374",0.60%,48,"3,830",1.30%,"1,712",2.80%
Bury,351,10,"1,328",0.80%,5,"1,310",0.40%,10,"1,462",0.70%,21,"1,574",1.30%,18,"1,690",1.10%,13,"1,819",0.70%,12,"1,993",0.60%,13,"2,220",0.60%,16,"2,393",0.70%,37,"2,959",1.30%,65,"3,046",2.10%,"1,546",4.20%
Cheshire East,895,28,"1,718",1.60%,21,"1,707",1.20%,32,"2,072",1.50%,44,"2,035",2.20%,25,"2,180",1.10%,38,"2,597",1.50%,17,"2,982",0.60%,28,"3,546",0.80%,48,"4,243",1.10%,96,"4,931",1.90%,140,"5,159",2.70%,"3,310",4.20%
